,城市,编号
0,朝阳,101010300
1,平谷,101011500
2,嘉定,101020500
3,崇明,101021100
4,杨浦,101021700
5,宁河,101030700
6,河西,101031300
7,巴南,101040900
8,荣昌,101042700
9,綦江,101043300
10,海林,101050302
11,绥芬河,101050305
12,东安,101050308
13,西安,101050311
14,佳木斯,101050401
15,桦川,101050404
16,富锦,101050407
17,东风,101050410
18,梅河口,101060502
19,集安,101060505
20,二道江,101060508
21,白城,101060601
22,镇赉,101060604
23,东辽,101060703
24,凌海,101070702
25,黑山,101070705
26,太和,101070708
27,营口,101070801
28,站前,101070804
29,老边,101070807
30,海州,101070903
31,清河门,101070906
32,凌源,101071203
33,龙城,101071206
34,大洼,101071302
35,兴隆台,101071305
36,呼和浩特,101080101
37,和林,101080104
38,武川,101080107
39,玉泉,101080110
40,满都拉,101080203
41,达茂旗,101080206
42,昆都仑,101080209
43,九原,101080212
44,海勃湾,101080302
45,锡林郭勒,101080902
46,朱日和,101080908
47,太仆寺,101080911
48,正蓝旗,101080914
49,乌拉盖,101080917
50,张家口,101090301
51,康保,101090304
52,蔚县,101090307
53,万全,101090310
54,赤城,101090313
55,桥西,101090316
56,承德县,101090403
57,滦平,101090406
58,宽城,101090409
59,鹰手营子矿,101090412
60,丰南,101090502
61,滦南,101090505
62,玉田,101090508
63,迁安,101090511
64,路北,101090514
65,大同,101100201
66,天镇,101100204
67,浑源,101100207
68,南郊,101100210
69,平定,101100303
70,榆林,101110401
71,佳县,101110404
72,横山,101110407
73,绥德,101110410
74,榆阳,101110413
75,潼关,101110503
76,富平,101110506
77,合阳,101110509
78,临渭,101110512
79,洛南,101110602
80,镇安,101110605
81,山阳,101110608
82,铜川,101111001
83,耀州,101111004
84,潍坊,101120601
85,临朐,101120604
86,安丘,101120607
87,潍城,101120610
88,奎文,101120613
89,微山,101120703
90,金乡,101120706
91,梁山,101120709
92,任城,101120712
93,新泰,101120802
94,博兴,101121102
95,惠民,101121105
96,滨城,101121108
97,东营,101121201
98,利津,101121204
99,荣成,101121303
100,石岛,101121306
101,天山,101130102
102,达坂城,101130105
103,头屯河,101130111
104,西白杨沟,101130114
105,克拉玛依,101130201
106,独山子,101130204
107,塔什库尔干,101130903
108,叶城,101130906
109,岳普湖,101130909
110,疏勒,101130912
111,皮山,101131302
112,洛浦,101131305
113,阿勒泰,101131401
114,福海,101131407
115,阿克陶,101131503
116,南木林,101140203
117,江孜,101140206
118,萨嘎,101140209
119,定结,101140212
120,桑珠孜,101140215
121,亚东,101140218
122,贡嘎,101140302
123,浪卡子,101140305
124,泽当,101140308
125,洛扎,101140311
126,曲松,101140314
127,墨脱,101140407
128,班玛,101150502
129,久治,101150505
130,玉树,101150601
131,杂多,101150604
132,乌兰,101150709
133,茫崖,101150712
134,都兰,101150715
135,皋兰,101160102
136,城关,101160105
137,肃南,101160702
138,高台,101160705
139,酒泉,101160801
140,阿克塞,101160804
141,玉门,101160807
142,临夏,101161101
143,广河,101161104
144,积石山,101161107
145,卓尼,101161203
146,玛曲,101161206
147,甘南,101161209
148,靖远,101161302
149,景泰,101161305
150,嘉峪关,101161401
151,银川,101170101
152,贺兰,101170104
153,金凤,101170107
154,平罗,101170203
155,同心,101170302
156,红寺堡,101170305
157,新乡,101180301
158,辉县,101180304
159,封丘,101180307
160,卫滨,101180310
161,襄城,101180403
162,魏都,101180406
163,睢县,101181003
164,柘城,101181006
165,永城,101181009
166,遂平,101181603
167,泌阳,101181606
168,确山,101181609
169,灵宝,101181702
170,义马,101181705
171,陕州,101181708
172,南通,101190501
173,如东,101190504
174,启东,101190507
175,仪征,101190603
176,邗江,101190606
177,东海,101191002
178,灌南,101191005
179,常州,101191101
180,武进,101191104
181,新北,101191107
182,泰兴,101191203
183,海陵,101191206
184,孝感,101200401
185,大悟,101200404
186,孝昌,101200407
187,麻城,101200503
188,浠水,101200506
189,武穴,101200509
190,大冶,101200602
191,下陆,101200605
192,郧西,101201103
193,房县,101201106
194,张湾,101201109
195,台州,101210601
196,三门,101210604
197,温岭,101210607
198,临海,101210610
199,路桥,101210613
200,文成,101210703
201,洞头,101210706
202,苍南,101210709
203,瓯海,101210712
204,嵊泗,101211102
205,普陀,101211105
206,长丰,101220102
207,巢湖,101220105
208,庐阳,101220108
209,蚌埠,101220201
210,五河,101220204
211,禹会,101220207
212,阜阳,101220801
213,临泉,101220804
214,颍州,101220807
215,利辛,101220903
216,铜官,101221302
217,枞阳,101221305
218,宣城,101221401
219,宁国,101221404
220,郎溪,101221407
221,思明,101230203
222,集美,101230206
223,古田,101230302
224,周宁,101230305
225,福鼎,101230308
226,乐安,101240403
227,资溪,101240406
228,南丰,101240409
229,临川,101240412
230,铜鼓,101240502
231,上高,101240505
232,高安,101240508
233,袁州,101240511
234,上犹,101240703
235,渝水,101241003
236,南县,101250702
237,沅江,101250705
238,娄底,101250801
239,娄星,101250804
240,洞口,101250903
241,绥宁,101250906
242,城步,101250909
243,大祥,101250912
244,张家界,101251101
245,武陵源,101251104
246,沅陵,101251203
247,会同,101251206
248,新晃,101251209
249,中方,101251212
250,贵阳,101260101
251,乌当,101260104
252,修文,101260107
253,云岩,101260110
254,普定,101260302
255,紫云,101260305
256,晴隆,101260902
257,望谟,101260905
258,册亨,101260908
259,自贡,101270301
260,自流井,101270304
261,沿滩,101270307
262,盐亭,101270403
263,北川,101270406
264,涪城,101270409
265,南部,101270502
266,仪陇,101270505
267,顺庆,101270508
268,木里,101271603
269,会理,101271606
270,普格,101271609
271,昭觉,101271612
272,越西,101271615
273,美姑,101271618
274,名山,101271702
275,石棉,101271705
276,宝兴,101271708
277,甘孜,101271801
278,丹巴,101271804
279,道孚,101271807
280,德格,101271810
281,色达,101271813
282,乡城,101271816
283,中江,101272002
284,绵竹,101272005
285,广元,101272101
286,剑阁,101272104
287,昭化,101272107
288,汕头,101280501
289,南澳,101280504
290,濠江,101280507
291,福田,101280603
292,龙岗,101280606
293,坪山,101280609
294,斗门,101280702
295,吴川,101281002
296,廉江,101281005
297,坡头,101281008
298,江门,101281101
299,新会,101281104
300,蓬江,101281107
301,连平,101281203
302,东源,101281206
303,阳东,101281803
304,揭西,101281902
305,揭东,101281905
306,昆明,101290101
307,寻甸,101290104
308,石林,101290107
309,嵩明,101290110
310,太华山,101290113
311,西山,101290116
312,玉溪,101290701
313,通海,101290704
314,易门,101290707
315,红塔,101290710
316,元谋,101290803
317,南华,101290806
318,双柏,101290809
319,泸水,101291205
320,香格里拉,101291301
321,华坪,101291403
322,玉龙,101291406
323,梧州,101300601
324,苍梧,101300604
325,长洲,101300607
326,富川,101300703
327,平桂,101300706
328,田阳,101301003
329,田东,101301006
330,西林,101301009
331,田林,101301012
332,浦北,101301102
333,钦北,101301105
334,秀英,101310102
335,美兰,101310105
336,顺义,101010400
337,东城,101011600
338,浦东新区,101020600
339,和平,101030800
340,滨海新区,101031100
341,重庆,101040100
342,万州,101041300
343,铜梁,101042800
344,武隆,101043100
345,穆棱,101050303
346,宁安,101050306
347,阳明,101050309
348,汤原,101050402
349,桦南,101050405
350,向阳,101050408
351,郊区,101050411
352,柳河,101060503
353,通化县,101060506
354,洮南,101060602
355,通榆,101060605
356,辽源,101060701
357,龙山,101060704
358,古塔,101070703
359,北镇,101070706
360,大石桥,101070802
361,西市,101070805
362,阜新,101070901
363,新邱,101070904
364,细河,101070907
365,朝阳,101071201
366,喀左,101071204
367,建平县,101071207
368,盘山,101071303
369,土左旗,101080102
370,清水河,101080105
371,新城,101080108
372,包头,101080201
373,土右旗,101080204
374,希拉穆仁,101080207
375,青山,101080210
376,海南,101080303
377,二连浩特,101080903
378,苏左旗,101080906
379,东乌旗,101080909
380,镶黄旗,101080912
381,多伦,101080915
382,宣化,101090302
383,沽源,101090305
384,阳原,101090308
385,怀来,101090311
386,崇礼,101090314
387,下花园,101090317
388,双桥,101090401
389,兴隆,101090404
390,隆化,101090407
391,围场,101090410
392,丰润,101090503
393,乐亭,101090506
394,曹妃甸,101090509
395,古冶,101090515
396,阳高,101100202
397,广灵,101100205
398,左云,101100208
399,新荣,101100211
400,阳泉,101100301
401,矿区,101100304
402,府谷,101110402
403,定边,101110405
404,米脂,101110408
405,吴堡,101110411
406,渭南,101110501
407,大荔,101110504
408,蒲城,101110507
409,韩城,101110510
410,华州,101110513
411,柞水,101110603
412,丹凤,101110606
413,王益,101111005
414,青州,101120602
415,昌乐,101120605
416,高密,101120608
417,寒亭,101120611
418,济宁,101120701
419,鱼台,101120704
420,汶上,101120707
421,曲阜,101120710
422,泰山,101120803
423,无棣,101121103
424,沾化,101121106
425,河口,101121202
426,广饶,101121205
427,威海,101121301
428,乳山,101121304
429,环翠,101121307
430,小渠子,101130103
431,新市,101130106
432,天池,101130109
433,米东,101130112
434,乌尔禾,101130202
435,喀什,101130901
436,麦盖提,101130904
437,泽普,101130907
438,伽师,101130910
439,策勒,101131303
440,民丰,101131306
441,哈巴河,101131402
442,吉木乃,101131405
443,富蕴,101131408
444,阿图什,101131501
445,阿合奇,101131504
446,日喀则,101140201
447,聂拉木,101140204
448,帕里,101140207
449,吉隆,101140210
450,萨迦,101140213
451,岗巴,101140216
452,康马,101140219
453,扎囊,101140303
454,错那,101140306
455,乃东,101140309
456,措美,101140312
457,巴宜,101140408
458,甘德,101150503
459,玛多,101150506
460,称多,101150602
461,囊谦,101150605
462,德令哈,101150701
463,大柴旦,101150713
464,冷湖,101150716
465,永登,101160103
466,七里河,101160106
467,民乐,101160703
468,山丹,101160706
469,肃州,101160802
470,瓜州,101160805
471,敦煌,101160808
472,康乐,101161102
473,和政,101161105
474,合作,101161201
475,舟曲,101161204
476,碌曲,101161207
477,会宁,101161303
478,永宁,101170102
479,兴庆,101170105
480,石嘴山,101170201
481,陶乐,101170204
482,盐池,101170303
483,青铜峡,101170306
484,获嘉,101180302
485,卫辉,101180305
486,长垣,101180308
487,凤泉,101180311
488,许昌,101180401
489,长葛,101180404
490,建安,101180407
491,商丘,101181001
492,民权,101181004
493,宁陵,101181007
494,睢阳,101181010
495,驻马店,101181601
496,上蔡,101181604
497,平舆,101181607
498,正阳,101181610
499,渑池,101181703
500,海安,101190502
501,崇川,101190505
502,海门,101190508
503,扬州,101190601
504,高邮,101190604
505,广陵,101190607
506,赣榆,101191003
507,海州,101191006
508,溧阳,101191102
509,天宁,101191105
510,泰州,101191201
511,姜堰,101191204
512,高港,101191207
513,安陆,101200402
514,应城,101200405
515,孝南,101200408
516,黄冈,101200501
517,罗田,101200504
518,蕲春,101200507
519,团风,101200510
520,阳新,101200603
521,西塞山,101200606
522,十堰,101201101
523,郧阳,101201104
524,丹江口,101201107
525,潜江,101201701
526,天台,101210605
527,椒江,101210611
528,温州,101210701
529,平阳,101210704
530,乐清,101210707
531,鹿城,101210710
532,定海,101211106
533,肥东,101220103
534,庐江,101220106
535,蜀山,101220109
536,怀远,101220202
537,龙子湖,101220205
538,淮上,101220208
539,阜南,101220802
540,界首,101220805
541,颍东,101220808
542,亳州,101220901
543,蒙城,101220904
544,义安,101221303
545,泾县,101221402
546,绩溪,101221405
547,宣州,101221408
548,厦门,101230201
549,海沧,101230204
550,翔安,101230207
551,霞浦,101230303
552,福安,101230306
553,屏南,101230309
554,抚州,101240401
555,崇仁,101240404
556,宜黄,101240407
557,黎川,101240410
558,宜丰,101240503
559,靖安,101240506
560,樟树,101240509
561,赣州,101240701
562,南康,101240704
563,新余,101241001
564,益阳,101250700
565,桃江,101250703
566,资阳,101250706
567,双峰,101250802
568,新化,101250805
569,邵阳,101250901
570,新邵,101250904
571,新宁,101250907
572,邵阳县,101250910
573,北塔,101250913
574,桑植,101251102
575,永定,101251105
576,怀化,101251201
577,辰溪,101251204
578,通道,101251207
579,芷江,101251210
580,洪江,101251213
581,白云,101260102
582,息烽,101260105
583,清镇,101260108
584,南明,101260111
585,镇宁,101260303
586,关岭,101260306
587,兴仁,101260903
588,黔西南,101260906
589,普安,101260909
590,富顺,101270302
591,贡井,101270305
592,绵阳,101270401
593,平武,101270407
594,游仙,101270410
595,营山,101270503
596,西充,101270506
597,高坪,101270509
598,凉山,101271601
599,盐源,101271604
600,会东,101271607
601,西昌,101271610
602,喜德,101271613
603,甘洛,101271616
604,布拖,101271619
605,荥经,101271703
606,天全,101271706
607,雨城,101271709
608,康定,101271802
609,九龙,101271805
610,炉霍,101271808
611,白玉,101271811
612,理塘,101271814
613,稻城,101271817
614,广汉,101272003
615,罗江,101272006
616,旺苍,101272102
617,苍溪,101272105
618,朝天,101272108
619,潮阳,101280502
620,龙湖,101280505
621,潮南,101280508
622,深圳,101280601
623,南山,101280604
624,盐田,101280607
625,金湾,101280703
626,雷州,101281003
627,赤坎,101281006
628,霞山,101281009
629,恩平,101281105
630,鹤山,101281108
631,河源,101281201
632,和平,101281204
633,源城,101281207
634,阳江,101281801
635,阳西,101281804
636,普宁,101281903
637,榕城,101281906
638,五华,101290102
639,晋宁,101290105
640,呈贡,101290108
641,禄劝,101290111
642,盘龙,101290114
643,澄江,101290702
644,华宁,101290705
645,峨山,101290708
646,楚雄,101290801
647,姚安,101290804
648,武定,101290807
649,永仁,101290810
650,福贡,101291203
651,德钦,101291302
652,迪庆,101291305
653,丽江,101291401
654,宁蒗,101291404
655,藤县,101300602
656,蒙山,101300605
657,龙圩,101300608
658,贺州,101300701
659,钟山,101300704
660,百色,101301001
661,德保,101301004
662,平果,101301007
663,乐业,101301010
664,右江,101301013
665,灵山,101301103
666,龙华,101310103
667,海淀,101010200
668,西城,101011700
669,黄浦,101020400
670,奉贤,101021000
671,河东,101031200
672,永川,101040200
673,涪陵,101041400
674,巫山,101042000
675,彭水,101043200
676,牡丹江,101050301
677,林口,101050304
678,东宁,101050307
679,爱民,101050310
680,抚远,101050403
681,同江,101050406
682,前进,101050409
683,通化,101060501
684,辉南,101060504
685,东昌,101060507
686,大安,101060603
687,洮北,101060606
688,东丰,101060702
689,西安,101060705
690,锦州,101070701
691,义县,101070704
692,凌河,101070707
693,盖州,101070803
694,鲅鱼圈,101070806
695,彰武,101070902
696,太平,101070905
697,双塔,101071202
698,北票,101071205
699,盘锦,101071301
700,双台子,101071304
701,托县,101080103
702,赛罕,101080106
703,回民,101080109
704,白云鄂博,101080202
705,固阳,101080205
706,东河,101080208
707,石拐,101080211
708,乌海,101080301
709,乌达,101080304
710,锡林浩特,101080901
711,阿巴嘎,101080904
712,苏右旗,101080907
713,西乌旗,101080910
714,正镶白旗,101080913
715,博克图,101080916
716,张北,101090303
717,尚义,101090306
718,怀安,101090309
719,涿鹿,101090312
720,桥东,101090315
721,承德,101090402
722,平泉,101090405
723,丰宁,101090408
724,双滦,101090411
725,唐山,101090501
726,滦县,101090504
727,迁西,101090507
728,遵化,101090510
729,路南,101090513
730,开平,101090516
731,大同县,101100203
732,灵丘,101100206
733,矿区,101100209
734,盂县,101100302
735,郊区,101100305
736,神木,101110403
737,靖边,101110406
738,子洲,101110409
739,清涧,101110412
740,白水,101110505
741,澄城,101110508
742,华阴,101110511
743,商洛,101110601
744,商州,101110604
745,商南,101110607
746,宜君,101111003
747,印台,101111006
748,寿光,101120603
749,昌邑,101120606
750,诸城,101120609
751,坊子,101120612
752,嘉祥,101120702
753,兖州,101120705
754,泗水,101120708
755,邹城,101120711
756,泰安,101120801
757,肥城,101120804
758,滨州,101121101
759,阳信,101121104
760,邹平,101121107
761,垦利,101121203
762,文登,101121302
763,成山头,101121305
764,乌鲁木齐,101130101
765,沙依巴克,101130104
766,水磨沟,101130107
767,乌鲁木齐县,101130113
768,白碱滩,101130203
769,英吉沙,101130902
770,莎车,101130905
771,巴楚,101130908
772,疏附,101130911
773,和田,101131301
774,墨玉,101131304
775,于田,101131307
776,布尔津,101131406
777,青河,101131409
778,乌恰,101131502
779,克州,101131505
780,拉孜,101140202
781,定日,101140205
782,仲巴,101140208
783,昂仁,101140211
784,谢通门,101140214
785,白朗,101140217
786,仁布,101140220
787,山南,101140301
788,加查,101140304
789,隆子,101140307
790,桑日,101140310
791,琼结,101140313
792,玛沁,101150501
793,达日,101150504
794,果洛,101150507
795,治多,101150603
796,曲麻莱,101150606
797,海西,101150702
798,天峻,101150708
799,格尔木,101150714
800,兰州,101160101
801,榆中,101160104
802,西固,101160107
803,张掖,101160701
804,临泽,101160704
805,甘州,101160707
806,金塔,101160803
807,肃北,101160806
808,永靖,101161103
809,东乡,101161106
810,临潭,101161202
811,迭部,101161205
812,夏河,101161208
813,白银,101161301
814,平川,101161304
815,灵武,101170103
816,西夏,101170106
817,惠农,101170202
818,大武口,101170205
819,吴忠,101170301
820,利通,101170304
821,原阳,101180303
822,延津,101180306
823,红旗,101180309
824,牧野,101180312
825,鄢陵,101180402
826,禹州,101180405
827,梁园,101181002
828,虞城,101181005
829,夏邑,101181008
830,西平,101181602
831,汝南,101181605
832,新蔡,101181608
833,驿城,101181611
834,三门峡,101181701
835,卢氏,101181704
836,湖滨,101181707
837,如皋,101190503
838,港闸,101190506
839,通州,101190509
840,宝应,101190602
841,江都,101190605
842,连云港,101191001
843,灌云,101191004
844,连云,101191007
845,金坛,101191103
846,钟楼,101191106
847,兴化,101191202
848,靖江,101191205
849,云梦,101200403
850,汉川,101200406
851,红安,101200502
852,英山,101200505
853,黄梅,101200508
854,黄州,101200511
855,黄石,101200601
856,铁山,101200604
857,黄石港,101200607
858,竹溪,101201102
859,竹山,101201105
860,茅箭,101201108
861,玉环,101210603
862,仙居,101210606
863,黄岩,101210612
864,泰顺,101210702
865,瑞安,101210705
866,永嘉,101210708
867,龙湾,101210711
868,舟山,101211101
869,岱山,101211104
870,合肥,101220101
871,肥西,101220104
872,瑶海,101220107
873,包河,101220110
874,固镇,101220203
875,蚌山,101220206
876,颍上,101220803
877,太和,101220806
878,颍泉,101220809
879,涡阳,101220902
880,谯城,101220905
881,铜陵,101221301
882,郊区,101221304
883,旌德,101221403
884,广德,101221406
885,同安,101230202
886,湖里,101230205
887,宁德,101230301
888,寿宁,101230304
889,柘荣,101230307
890,蕉城,101230310
891,广昌,101240402
892,金溪,101240405
893,南城,101240408
894,东乡,101240411
895,宜春,101240501
896,万载,101240504
897,奉新,101240507
898,丰城,101240510
899,崇义,101240702
900,分宜,101241002
901,赫山区,101250701
902,安化,101250704
903,冷水江,101250803
904,涟源,101250806
905,隆回,101250902
906,邵东,101250905
907,武冈,101250908
908,双清,101250911
909,慈利,101251103
910,鹤城,101251202
911,靖州,101251205
912,麻阳,101251208
913,溆浦,101251211
914,花溪,101260103
915,开阳,101260106
916,观山湖,101260112
917,安顺,101260301
918,平坝,101260304
919,兴义,101260901
920,贞丰,101260904
921,安龙,101260907
922,荣县,101270303
923,大安,101270306
924,三台,101270402
925,梓潼,101270405
926,江油,101270408
927,安州,101270411
928,南充,101270501
929,蓬安,101270504
930,阆中,101270507
931,嘉陵,101270510
932,德昌,101271605
933,宁南,101271608
934,金阳,101271611
935,冕宁,101271614
936,雷波,101271617
937,雅安,101271701
938,汉源,101271704
939,芦山,101271707
940,泸定,101271803
941,雅江,101271806
942,新龙,101271809
943,石渠,101271812
944,巴塘,101271815
945,得荣,101271818
946,德阳,101272001
947,什邡,101272004
948,旌阳,101272007
949,青川,101272103
950,利州,101272106
951,澄海,101280503
952,金平,101280506
953,罗湖,101280602
954,宝安,101280605
955,龙华,101280608
956,珠海,101280701
957,香洲,101280704
958,湛江,101281001
959,徐闻,101281004
960,遂溪,101281007
961,麻章,101281010
962,开平,101281103
963,台山,101281106
964,江海,101281109
965,紫金,101281202
966,龙川,101281205
967,阳春,101281802
968,江城,101281805
969,揭阳,101281901
970,惠来,101281904
971,东川,101290103
972,宜良,101290106
973,富民,101290109
974,安宁,101290112
975,官渡,101290115
976,江川,101290703
977,新平,101290706
978,元江,101290709
979,大姚,101290802
980,牟定,101290805
981,禄丰,101290808
982,怒江,101291201
983,兰坪,101291204
984,贡山,101291207
985,维西,101291303
986,永胜,101291402
987,古城,101291405
988,万秀,101300603
989,岑溪,101300606
990,昭平,101300702
991,八步,101300705
992,那坡,101301002
993,靖西,101301005
994,隆林,101301008
995,凌云,101301011
996,钦州,101301101
997,钦南,101301104
998,海口,101310101
999,琼山,101310104
1000,通州,101010600
1001,青浦,101020800
1002,天津,101030100
1003,合川,101040300
1004,巫溪,101041800
1005,潼南,101042100
1006,安达,101050503
1007,望奎,101050506
1008,庆安,101050509
1009,嫩江,101050602
1010,五大连池,101050605
1011,大兴安岭,101050701
1012,呼玛,101050704
1013,新兴,101051001
1014,桃山,101051004
1015,密山,101051103
1016,恒山,101051106
1017,城子河,101051109
1018,宽城,101060109
1019,乾安,101060802
1020,扶余,101060805
1021,白山,101060901
1022,东岗,101060904
1023,江源,101060907
1024,浑南,101070102
1025,法库,101070105
1026,沈河,101070108
1027,铁西,101070111
1028,于洪,101070114
1029,大连,101070201
1030,普兰店,101070204
1031,庄河,101070207
1032,沙河口,101070210
1033,岫岩,101070303
1034,铁西,101070306
1035,葫芦岛,101071401
1036,兴城,101071404
1037,南票,101071407
1038,集宁,101080401
1039,商都,101080404
1040,凉城,101080407
1041,察右后旗,101080410
1042,科左中旗,101080503
1043,开鲁,101080506
1044,扎鲁特,101080509
1045,霍林郭勒,101080512
1046,海拉尔,101081001
1047,莫力达瓦,101081004
1048,陈旗,101081007
1049,满洲里,101081010
1050,呼伦贝尔,101081013
1051,图里河,101081016
1052,廊坊,101090601
1053,香河,101090604
1054,大厂,101090607
1055,安次,101090610
1056,东光,101090703
1057,肃宁,101090706
1058,献县,101090709
1059,任丘,101090712
1060,新华,101090715
1061,临漳,101091003
1062,涉县,101091006
1063,永年,101091009
1064,广平,101091012
1065,曲周,101091015
1066,丛台,101091018
1067,青龙,101091102
1068,卢龙,101091105
1069,山海关,101091108
1070,雄安新区,101091201
1071,雄县,101091204
1072,榆次,101100402
1073,和顺,101100405
1074,太谷,101100408
1075,灵石,101100411
1076,长治,101100501
1077,潞城,101100504
1078,武乡,101100507
1079,沁源,101100510
1080,阳城,101100603
1081,泽州,101100606
1082,定襄,101101002
1083,偏关,101101005
1084,代县,101101008
1085,保德,101101011
1086,五寨,101101014
1087,离石,101101101
1088,岚县,101101104
1089,方山,101101107
1090,孝义,101101110
1091,交城,101101113
1092,安康,101110701
1093,汉阴,101110704
1094,平利,101110707
1095,宁陕,101110710
1096,勉县,101110803
1097,城固,101110806
1098,宁强,101110809
1099,汉台,101110812
1100,商河,101120103
1101,济阳,101120106
1102,槐荫,101120109
1103,崂山,101120202
1104,胶州,101120205
1105,平度,101120208
1106,城阳,101120211
1107,东平,101120805
1108,临沂,101120901
1109,兰陵,101120904
1110,蒙阴,101120907
1111,沂水,101120910
1112,河东,101120913
1113,薛城,101121402
1114,滕州,101121405
1115,日照,101121501
1116,东港,101121504
1117,莫索湾,101130303
